Statistical profiling result from isolate-0x5602b80-98996-v8.log, (36753 ticks, 12574 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  10042   27.3%          /home/amado/.nvm/versions/node/v20.10.0/bin/node
    692    1.9%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
     14    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
     10    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
   2012    5.5%    7.7%  JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/RowParser.js:17:10
    849    2.3%    3.3%  JS: *get nextCharacterToken /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Scanner.js:40:27
    697    1.9%    2.7%  JS: *transformRow /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:144:17
    684    1.9%    2.6%  JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:38:12
    583    1.6%    2.2%  JS: *get nextNonSpaceToken /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Scanner.js:22:26
    454    1.2%    1.7%  JS: *write_ node:_http_outgoing:872:16
    387    1.1%    1.5%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/RowTransformerValidator.js:66:55
    378    1.0%    1.5%  JS: *Readable.push node:internal/streams/readable:370:35
    367    1.0%    1.4%  JS: *writeOrBuffer node:internal/streams/writable:532:23
    263    0.7%    1.0%  JS: *Writable.write node:internal/streams/writable:493:36
    260    0.7%    1.0%  JS: *emit node:events:461:44
    254    0.7%    1.0%  RegExp: ^(\d+(\.\d+)?)
    233    0.6%    0.9%  JS: *ondata node:internal/streams/readable:983:18
    198    0.5%    0.8%  JS: *readableAddChunkPushByteMode node:internal/streams/readable:446:38
    185    0.5%    0.7%  JS: *fromString node:buffer:472:20
    174    0.5%    0.7%  JS: *onwrite node:internal/streams/writable:599:17
    160    0.4%    0.6%  JS: *transform /home/amado/Documents/chemid-skills-eval-v1/src/backend/services/parser.js:21:12
    114    0.3%    0.4%  JS: *write node:_http_outgoing:832:49
     69    0.2%    0.3%  JS: *_transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:56:15
     66    0.2%    0.3%  JS: *emit /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:46:9
     52    0.1%    0.2%  JS: *callback node:internal/streams/writable:746:63
     48    0.1%    0.2%  JS: *writevGeneric node:internal/stream_base_commons:122:23
     38    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {39}
     31    0.1%    0.1%  JS: *processImmediate node:internal/timers:433:28
     28    0.1%    0.1%  JS: *getEncodingOps node:buffer:718:24
     26    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {36}
     25    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {6}
     23    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {35}
     23    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {23}
     23    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {19}
     21    0.1%    0.1%  JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     20    0.1%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {2}
     18    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {28}
     18    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {14}
     18    0.0%    0.1%  JS: *parseWithoutComments /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/Parser.js:33:25
     18    0.0%    0.1%  JS: *clearBuffer node:internal/streams/writable:727:21
     17    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {24}
     17    0.0%    0.1%  JS: *nop node:_http_outgoing:91:13
     16    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {41}
     16    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {40}
     16    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {31}
     16    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {11}
     15    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {8}
     15    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {33}
     15    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {32}
     15    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {29}
     15    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {26}
     15    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {15}
     15    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {13}
     15    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {10}
     14    0.0%    0.1%  JS: *nextTick node:internal/process/task_queues:103:18
     14    0.0%    0.1%  JS: *createPool node:buffer:157:20
     14    0.0%    0.1%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:275:48
     13    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {38}
     13    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {30}
     13    0.0%    0.1%  RegExp: ([^\s]|\r\n|\n|\r|,) {25}
     12    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {9}
     12    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {4}
     12    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {20}
     11    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {7}
     11    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {5}
     11    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {16}
     10    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {3}
     10    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {27}
     10    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {22}
     10    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {12}
      9    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {18}
      8    0.0%    0.0%  JS: *socketOnData node:_http_client:528:22
      8    0.0%    0.0%  JS: *setImmediate node:timers:283:22
      8    0.0%    0.0%  JS: *maybeReadMore_ node:internal/streams/readable:840:24
      7    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {21}
      7    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {17}
      7    0.0%    0.0%  JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:87:10
      7    0.0%    0.0%  JS: *Readable.read node:internal/streams/readable:623:35
      6    0.0%    0.0%  JS: *nop node:internal/streams/writable:73:13
      6    0.0%    0.0%  JS: *Transform._read node:internal/streams/transform:202:37
      5    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {37}
      5    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,)
      5    0.0%    0.0%  JS: *afterWriteTick node:internal/streams/writable:676:24
      5    0.0%    0.0%  JS: *Readable.removeListener node:internal/streams/readable:1133:45
      4    0.0%    0.0%  JS: *transform /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/transforms/HeaderTransformer.js:31:14
      4    0.0%    0.0%  JS: *afterWrite node:internal/streams/writable:682:20
      4    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:423:44
      4    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:289:49
      3    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {34}
      3    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {1}
      3    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/client-s3/dist-cjs/index.js:1870:50
      3    0.0%    0.0%  JS: *parse /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/parser/column/ColumnParser.js:16:10
      3    0.0%    0.0%  JS: *get node:internal/streams/readable:123:8
      3    0.0%    0.0%  JS: *connectionCorkNT node:_http_outgoing:954:26
      3    0.0%    0.0%  JS: *_storeHeader node:_http_outgoing:414:22
      3    0.0%    0.0%  JS: *Writable.cork node:internal/streams/writable:497:35
      3    0.0%    0.0%  JS: *Readable node:internal/streams/readable:314:18
      3    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-endpoint/dist-cjs/index.js:130:44
      2    0.0%    0.0%  RegExp: ^(?:(?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(?::(?:[0-9a-fA-F]{1,4})){0,1}:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(?::(?:[0-9a-fA-F]{1,4})){0,2}:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(?::(?:[0-9a-fA-F]{1,4})){0,3}:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(?::(?:[0-9a-fA-F]{1,4})){0,4}:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::(?:(?::(?:[0-9a-fA-F]{1,4})){0,5}:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(?:%[0-9a-zA-Z-.:]{1,})?$
      2    0.0%    0.0%  RegExp: ([^\s]|\r\n|\n|\r|,) {42}
      2    0.0%    0.0%  JS: ^parserOnIncomingClient node:_http_client:606:32
      2    0.0%    0.0%  JS: ^map /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/smithy-client/dist-cjs/index.js:1019:13
      2    0.0%    0.0%  JS: ^createHmac node:crypto:169:20
      2    0.0%    0.0%  JS: ^Readable.read node:internal/streams/readable:623:35
      2    0.0%    0.0%  JS: ^<anonymous> node:internal/streams/transform:175:36
      2    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:348:3
      2    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/middleware-signing/dist-cjs/index.js:158:94
      2    0.0%    0.0%  JS: ^<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/client-s3/dist-cjs/index.js:3744:50
      2    0.0%    0.0%  JS: *next /home/amado/Documents/chemid-skills-eval-v1/node_modules/express/lib/router/index.js:177:16
      2    0.0%    0.0%  JS: *matchKnownFields node:_http_incoming:279:26
      2    0.0%    0.0%  JS: *get node:internal/streams/writable:119:8
      2    0.0%    0.0%  JS: *get node:internal/bootstrap/node:100:8
      2    0.0%    0.0%  JS: *doWrite node:internal/streams/writable:571:17
      2    0.0%    0.0%  JS: *<anonymous> node:internal/streams/transform:175:36
      2    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-endpoints/dist-cjs/index.js:206:47
      2    0.0%    0.0%  JS: *<anonymous> /home/amado/Documents/chemid-skills-eval-v1/node_modules/@fast-csv/parse/build/src/CsvParserStream.js:205:16
      1    0.0%    0.0%  RegExp: ^(?:Mon|Tue|Wed|Thu|Fri|Sat|Sun), (\d{2}) (Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec) (\d{4}) (\d{1,2}):(\d{2}):(\d{2})(?:\.(\d+))? GMT$
      1    0.0%    0.0%  RegExp: ^(?:25[0-5]|2[0-4]\d|1\d\d|[1-9]\d|\d)(?:\.(?:25[0-5]|2[0-4]\d|1\d\d|[1-9]\d|\d)){3}$
      1    0.0%    0.0%  RegExp: ^(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])$
      1    0.0%    0.0%  RegExp: \s+
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.0%  RegExp: [\\^$.*+?()[\]{}|]
      1    0.0%    0.0%  RegExp: [!'()*]
      1    0.0%    0.0%  RegExp: (-?(?:0|[1-9]\d*)(?:\.\d+)?(?:[eE][+-]?\d+)?)|(-?Infinity)|(NaN)
      1    0.0%    0.0%  JS: ^writeHead node:_http_server:342:19
      1    0.0%    0.0%  JS: ^validateNumber node:internal/validators:175:24
      1    0.0%    0.0%  JS: ^use /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-stack/dist-cjs/index.js:241:10
      1    0.0%    0.0%  JS: ^updateOutgoingData node:_http_server:750:28
      1    0.0%    0.0%  JS: ^tryExtensions node:internal/modules/cjs/loader:487:23
      1    0.0%    0.0%  JS: ^ssecMiddleware /home/amado/Documents/chemid-skills-eval-v1/node_modules/@aws-sdk/middleware-ssec/dist-cjs/index.js:28:24
      1    0.0%    0.0%  JS: ^sdkStreamMixin /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/util-stream/dist-cjs/sdk-stream-mixin.js:9:24
      1    0.0%    0.0%  JS: ^runNextTicks node:internal/process/task_queues:58:22
      1    0.0%    0.0%  JS: ^retryStrategy /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/middleware-retry/dist-cjs/index.js:249:20
      1    0.0%    0.0%  JS: ^resolveMiddlewareWithContext /home/amado/Documents/chemid-skills-eval-v1/node_modules/@smithy/smithy-client/dist-cjs/index.js:163:31
      1    0.0%    0.0%  JS: ^resolve node:path:1095:10
